Vendor,Offering,Location,Date,Time,Price
Bim Sherman Production,Bim Sherman,Rock & Roll Hotel,11/19/2019,13.45,65
Midnite Production,Midnite,Eighteenth Street Lounge,11/20/2019,14,65
J.O.E. Production,J.O.E.,Iffy Lube Live,11/21/2019,14.15,65
Jimmy London Production,Jimmy London,Black Cat,11/22/2019,14.3,65
Rayvon Production,Rayvon,The Birchmere,11/23/2019,14.45,100
Jah Lloyd Production,Jah Lloyd,9:30 Club,11/24/2019,15,100
Winston Riley Production,Winston Riley,The Kennedy Center,11/25/2019,15.15,100
Ras Michael Production,Ras Michael,Echostage,11/26/2019,15.3,100
Spanner Banner Production,Spanner Banner,The Fillmore Silver Spring,11/27/2019,15.45,100
Lloyd Parks Production,Lloyd Parks,The George Washington University Lisner Auditorium,11/28/2019,16,100
Barry Biggs Production,Barry Biggs,Verizon Center,11/29/2019,16.15,100
Peter Broggs Production,Peter Broggs,Dar Constitution Hall,11/30/2019,16.3,100
Lone Ranger Production,Lone Ranger,The Hamilton,10/23/2019,16.45,100
Oku Onuora Production,Oku Onuora,Dc9,10/24/2019,17,100
The Blues Busters Production,The Blues Busters,Red Palace,10/25/2019,17.15,100
Me & You Production,Me & You,Warner Theatre,10/26/2019,17.3,100
Junior Kelly Production,Junior Kelly,Wolf Trap,10/27/2019,17.45,100
Bruce Ruffin Production,Bruce Ruffin,Lincoln Theatre,10/28/2019,18,100
Groundation Production,Groundation,Merriweather Post Pavilion,10/29/2019,18.15,100
Johnny Osbourne Production,Johnny Osbourne,The Howard Theater,10/30/2019,18.3,100
Snow Production,Snow,Bohemian Caverns,10/31/2019,18.45,100
Ken Parker Production,Ken Parker,Blues Alley,11/1/2019,19,100
Glen Brown Production,Glen Brown,U Street Music Hall,11/2/2019,19.15,100
The Gladiators Production,The Gladiators,Rock & Roll Hotel,11/3/2019,19.3,100
Baby Cham Production,Baby Cham,Eighteenth Street Lounge,11/4/2019,19.45,45
Tenor Saw Production,Tenor Saw,Iffy Lube Live,11/5/2019,20,45
The Itals Production,The Itals,Black Cat,11/6/2019,20.15,45
Bob Marley Production,Bob Marley,The Birchmere,11/7/2019,20.3,45
Audrey Hall Production,Audrey Hall,9:30 Club,11/8/2019,20.45,45
Tinga Stewart Production,Tinga Stewart,The Kennedy Center,11/9/2019,21,45
Sizzla Production,Sizzla,Echostage,11/10/2019,21.15,45
Mike Brooks Production,Mike Brooks,The Fillmore Silver Spring,11/11/2019,21.3,45
Ziggy Marley Production,Ziggy Marley,The George Washington University Lisner Auditorium,11/12/2019,21.45,50
Smiley Culture Production,Smiley Culture,Verizon Center,11/13/2019,22,50
Vybz Kartel Production,Vybz Kartel,Dar Constitution Hall,11/14/2019,22.15,50
Locomondo Production,Locomondo,The Hamilton,11/15/2019,22.3,50
Dawn Penn Production,Dawn Penn,Dc9,11/16/2019,22.45,50
Patrick Andy Production,Patrick Andy,Red Palace,11/17/2019,23,50
Collie Buddz Production,Collie Buddz,Warner Theatre,11/18/2019,23.15,50
Ranking Dread Production,Ranking Dread,Wolf Trap,11/19/2019,23.3,50
Janet Kay Production,Janet Kay,Lincoln Theatre,11/20/2019,23.45,50
Clive Hunt Production,Clive Hunt,Merriweather Post Pavilion,11/21/2019,0,50
"Snoop Lion, The Stage Name For Snoop Dogg'S Reggae Projects Production","Snoop Lion, The Stage Name For Snoop Dogg'S Reggae Projects",The Howard Theater,11/22/2019,0.15,65
Pan Head Production,Pan Head,Bohemian Caverns,11/23/2019,0.3,65
Barrington Levy Production,Barrington Levy,Blues Alley,11/24/2019,0.45,65
Gentleman Production,Gentleman,U Street Music Hall,11/25/2019,1,65
The Roots Radics Production,The Roots Radics,Rock & Roll Hotel,11/26/2019,1.15,65
Bedouin Soundclash Production,Bedouin Soundclash,Eighteenth Street Lounge,11/27/2019,1.3,65
The Ruts Production,The Ruts,Iffy Lube Live,11/28/2019,1.45,65
Junior Brown Production,Junior Brown,Black Cat,11/29/2019,2,65
Winston Wright Production,Winston Wright,The Birchmere,11/30/2019,2.15,65
Errol Scorcher Production,Errol Scorcher,9:30 Club,10/23/2019,2.3,65
Caroll Thompson Production,Caroll Thompson,The Kennedy Center,10/24/2019,2.45,65
The Maytals Production,The Maytals,Echostage,10/25/2019,3,65
Inner Circle Production,Inner Circle,The Fillmore Silver Spring,10/26/2019,3.15,65
Hugh Mundell Production,Hugh Mundell,The George Washington University Lisner Auditorium,10/27/2019,3.3,65
Jah Woosh Production,Jah Woosh,Verizon Center,10/28/2019,3.45,65
Anthony Johnson Production,Anthony Johnson,Dar Constitution Hall,10/29/2019,4,100
Freddie Mckay Production,Freddie Mckay,The Hamilton,10/30/2019,4.15,100
David Jahson Production,David Jahson,Dc9,10/31/2019,4.3,100
Millie Production,Millie,Red Palace,11/1/2019,4.45,100
Sly And Robbie Production,Sly And Robbie,Warner Theatre,11/2/2019,5,100
Fathead Production,Fathead,Wolf Trap,11/3/2019,5.15,100
Nora Dean Production,Nora Dean,Lincoln Theatre,11/4/2019,5.3,100
Toots & The Maytals Production,Toots & The Maytals,Merriweather Post Pavilion,11/5/2019,5.45,100
Half Pint Production,Half Pint,The Howard Theater,11/6/2019,6,100
Mutabaruka Production,Mutabaruka,Bohemian Caverns,11/7/2019,6.15,100
Bob Andy Production,Bob Andy,Blues Alley,11/8/2019,6.3,100
African Brothers Production,African Brothers,U Street Music Hall,11/9/2019,6.45,100
Michigan & Smiley Production,Michigan & Smiley,Rock & Roll Hotel,11/10/2019,7,100
Enos Mcleod Production,Enos Mcleod,Eighteenth Street Lounge,11/11/2019,7.15,100
The Congos Production,The Congos,Iffy Lube Live,11/12/2019,7.3,100
The Upsetters Production,The Upsetters,Black Cat,11/13/2019,7.45,100
Lee Scratch Perry Production,Lee Scratch Perry,The Birchmere,11/14/2019,8,100
King Stitt Production,King Stitt,9:30 Club,11/15/2019,8.15,100
Dub Fx Production,Dub Fx,The Kennedy Center,11/16/2019,8.3,100
Jackie Opel Production,Jackie Opel,Echostage,11/17/2019,8.45,100
Prezident Brown Production,Prezident Brown,The Fillmore Silver Spring,11/18/2019,9,45
Daddy Freddy Production,Daddy Freddy,The George Washington University Lisner Auditorium,11/19/2019,9.15,45
Roy Shirley Production,Roy Shirley,Verizon Center,11/20/2019,9.3,45
Bad Brains Production,Bad Brains,Dar Constitution Hall,11/21/2019,9.45,45
Susan Cadogan Production,Susan Cadogan,The Hamilton,11/22/2019,10,45
Don Carlos Production,Don Carlos,Dc9,11/23/2019,10.15,45
Macka B Production,Macka B,Red Palace,11/24/2019,10.3,45
Theophilus Beckford Production,Theophilus Beckford,Warner Theatre,11/25/2019,10.45,45
Carl Malcolm Production,Carl Malcolm,Wolf Trap,11/26/2019,11,50
Vavamuffin Production,Vavamuffin,Lincoln Theatre,11/27/2019,11.15,50
Yellowman Production,Yellowman,Merriweather Post Pavilion,11/28/2019,11.3,50
Al Anderson Production,Al Anderson,The Howard Theater,11/29/2019,11.45,50
Ijahman Levi Production,Ijahman Levi,Bohemian Caverns,11/30/2019,12,50
Serani Production,Serani,Blues Alley,10/23/2019,12.15,50
Soja Production,Soja,U Street Music Hall,10/24/2019,12.3,50
Stranger Cole Production,Stranger Cole,Rock & Roll Hotel,10/25/2019,12.45,50
Queen Ifrica Production,Queen Ifrica,Eighteenth Street Lounge,10/26/2019,13,50
Rudy Grant Production,Rudy Grant,Iffy Lube Live,10/27/2019,13.15,50
General Echo Production,General Echo,Black Cat,10/28/2019,13.3,65
The Meditations Production,The Meditations,The Birchmere,10/29/2019,13.45,65
Pluto Shervington Production,Pluto Shervington,9:30 Club,10/30/2019,14,65
Mr. Vegas Production,Mr. Vegas,The Kennedy Center,10/31/2019,14.15,65
Laurel Aitken Production,Laurel Aitken,Echostage,11/1/2019,14.3,65
Shinehead Production,Shinehead,The Fillmore Silver Spring,11/2/2019,14.45,65
Knowledge Production,Knowledge,The George Washington University Lisner Auditorium,11/3/2019,15,65
Jah Warrior Production,Jah Warrior,Verizon Center,11/4/2019,15.15,65
Dandy Livingstone Production,Dandy Livingstone,Dar Constitution Hall,11/5/2019,15.3,65
Jackie Mittoo Production,Jackie Mittoo,The Hamilton,11/6/2019,15.45,65
Tommy Cowan Production,Tommy Cowan,Dc9,11/7/2019,16,65
The Paragons Production,The Paragons,Red Palace,11/8/2019,16.15,65
Mikey Dread Production,Mikey Dread,Warner Theatre,11/9/2019,16.3,65
Dillinger Production,Dillinger,Wolf Trap,11/10/2019,16.45,65
The Mexicano Production,The Mexicano,Lincoln Theatre,11/11/2019,17,65
Don Drummond Production,Don Drummond,Merriweather Post Pavilion,11/12/2019,17.15,100
Junior Murvin Production,Junior Murvin,The Howard Theater,11/13/2019,17.3,100
Delroy Wilson Production,Delroy Wilson,Bohemian Caverns,11/14/2019,17.45,100
Trinity Production,Trinity,Blues Alley,11/15/2019,18,100
Jukka Poika Production,Jukka Poika,U Street Music Hall,11/16/2019,18.15,100
Lucky Dube Production,Lucky Dube,Rock & Roll Hotel,11/17/2019,18.3,100
General Trees Production,General Trees,Eighteenth Street Lounge,11/18/2019,18.45,100
B.B. Seaton Production,B.B. Seaton,Iffy Lube Live,11/19/2019,19,100
Jackie Edwards Production,Jackie Edwards,Black Cat,11/20/2019,19.15,100
Unity Pacific Production,Unity Pacific,The Birchmere,11/21/2019,19.3,100
Charlie Chaplin Production,Charlie Chaplin,9:30 Club,11/22/2019,19.45,100
The Ethiopians Production,The Ethiopians,The Kennedy Center,11/23/2019,20,100
Apache Indian Production,Apache Indian,Echostage,11/24/2019,20.15,100
Sister Nancy Production,Sister Nancy,The Fillmore Silver Spring,11/25/2019,20.3,100
Tami Chynn Production,Tami Chynn,The George Washington University Lisner Auditorium,11/26/2019,20.45,100
Burning Spear Production,Burning Spear,Verizon Center,11/27/2019,21,100
Jigsy King Production,Jigsy King,Dar Constitution Hall,11/28/2019,21.15,100
Sean Paul Production,Sean Paul,The Hamilton,11/29/2019,21.3,100
Jimmy Cliff Production,Jimmy Cliff,Dc9,11/30/2019,21.45,100
George Nooks Production,George Nooks,Red Palace,10/23/2019,22,100
Andrew Tosh Production,Andrew Tosh,Warner Theatre,10/24/2019,22.15,45
Admiral Bailey Production,Admiral Bailey,Wolf Trap,10/25/2019,22.3,45
Byron Lee Production,Byron Lee,Lincoln Theatre,10/26/2019,22.45,45
Josh Heinrichs Production,Josh Heinrichs,Merriweather Post Pavilion,10/27/2019,23,45
The Pioneers Production,The Pioneers,The Howard Theater,10/28/2019,23.15,45
Althea & Donna Production,Althea & Donna,Bohemian Caverns,10/29/2019,23.3,45
Culcha Candela Production,Culcha Candela,Blues Alley,10/30/2019,23.45,45
Peter Tosh Production,Peter Tosh,U Street Music Hall,10/31/2019,0,45
Prince Mohammed Production,Prince Mohammed,Rock & Roll Hotel,11/1/2019,0.15,50
Burro Banton Production,Burro Banton,Eighteenth Street Lounge,11/2/2019,0.3,50
Toyan Production,Toyan,Iffy Lube Live,11/3/2019,0.45,50
Tradition Production,Tradition,Black Cat,11/4/2019,1,50
Audio Active Production,Audio Active,The Birchmere,11/5/2019,1.15,50
Jah Shaka Production,Jah Shaka,9:30 Club,11/6/2019,1.3,50
Sophia George Production,Sophia George,The Kennedy Center,11/7/2019,1.45,50
Tiken Jah Fakoly Production,Tiken Jah Fakoly,Echostage,11/8/2019,2,50
Welton Irie Production,Welton Irie,The Fillmore Silver Spring,11/9/2019,2.15,50
Ernest Ranglin Production,Ernest Ranglin,The George Washington University Lisner Auditorium,11/10/2019,2.3,50
Soul Rebels Brass Band Production,Soul Rebels Brass Band,Verizon Center,11/11/2019,2.45,65
Mikey Spice Production,Mikey Spice,Dar Constitution Hall,11/12/2019,3,65
Dr Alimantado Production,Dr Alimantado,The Hamilton,11/13/2019,3.15,65
T.O.K. Production,T.O.K.,Dc9,11/14/2019,3.3,65
Benjamin Zephaniah Production,Benjamin Zephaniah,Red Palace,11/15/2019,3.45,65
Scientist Production,Scientist,Warner Theatre,11/16/2019,4,65
King Tubby Production,King Tubby,Wolf Trap,11/17/2019,4.15,65
Earl Sixteen Production,Earl Sixteen,Lincoln Theatre,11/18/2019,4.3,65
Joseph Cotton Production,Joseph Cotton,Merriweather Post Pavilion,11/19/2019,4.45,65
Screwdriver Production,Screwdriver,The Howard Theater,11/20/2019,5,65
"Kemar Thompson (Aka Noncowa, Aka Jr. Pinchers) Production","Kemar Thompson (Aka Noncowa, Aka Jr. Pinchers)",Bohemian Caverns,11/21/2019,5.15,65
Luciano Production,Luciano,Blues Alley,11/22/2019,5.3,65
Bounty Killer Production,Bounty Killer,U Street Music Hall,11/23/2019,5.45,65
Cynthia Richards Production,Cynthia Richards,Rock & Roll Hotel,11/24/2019,6,65
Tony Chin Production,Tony Chin,Eighteenth Street Lounge,11/25/2019,6.15,65
Al Campbell Production,Al Campbell,Iffy Lube Live,11/26/2019,6.3,100
Pat Kelly Production,Pat Kelly,Black Cat,11/27/2019,6.45,100
Dry & Heavy Production,Dry & Heavy,The Birchmere,11/28/2019,7,100
Ranking Joe Production,Ranking Joe,9:30 Club,11/29/2019,7.15,100
U-Roy Production,U-Roy,The Kennedy Center,11/30/2019,7.3,100
I-Wayne Production,I-Wayne,Echostage,10/23/2019,7.45,100
Junior English Production,Junior English,The Fillmore Silver Spring,10/24/2019,8,100
Jacob Miller Production,Jacob Miller,The George Washington University Lisner Auditorium,10/25/2019,8.15,100
Tribo De Jah Production,Tribo De Jah,Verizon Center,10/26/2019,8.3,100
Fantan Mojah Production,Fantan Mojah,Dar Constitution Hall,10/27/2019,8.45,100
Dub Incorporation Production,Dub Incorporation,The Hamilton,10/28/2019,9,100
Joe Higgs Production,Joe Higgs,Dc9,10/29/2019,9.15,100
Ronnie Davis Production,Ronnie Davis,Red Palace,10/30/2019,9.3,100
Mega Banton Production,Mega Banton,Warner Theatre,10/31/2019,9.45,100
Wayne Wade Production,Wayne Wade,Wolf Trap,11/1/2019,10,100
Tapper Zukie Production,Tapper Zukie,Lincoln Theatre,11/2/2019,10.15,100
King Sounds Production,King Sounds,Merriweather Post Pavilion,11/3/2019,10.3,100
Ninjaman Production,Ninjaman,The Howard Theater,11/4/2019,10.45,100
Bobby Aitken Production,Bobby Aitken,Bohemian Caverns,11/5/2019,11,100
Icho Candy Production,Icho Candy,Blues Alley,11/6/2019,11.15,100
Popcaan Production,Popcaan,U Street Music Hall,11/7/2019,11.3,45
Iration Production,Iration,Rock & Roll Hotel,11/8/2019,11.45,45
Tanya Stephens Production,Tanya Stephens,Eighteenth Street Lounge,11/9/2019,12,45
Mishka Production,Mishka,Iffy Lube Live,11/10/2019,12.15,45
Alborosie Production,Alborosie,Black Cat,11/11/2019,12.3,45
Tarrus Riley Production,Tarrus Riley,The Birchmere,11/12/2019,12.45,45
Symarip Production,Symarip,9:30 Club,11/13/2019,13,45
Morgan Heritage Production,Morgan Heritage,The Kennedy Center,11/14/2019,13.15,45
Mikey Smith Production,Mikey Smith,Echostage,11/15/2019,13.3,50
Lincoln Thompson Production,Lincoln Thompson,The Fillmore Silver Spring,11/16/2019,13.45,50
Winston Reedy Production,Winston Reedy,The George Washington University Lisner Auditorium,11/17/2019,14,50
The Viceroys Production,The Viceroys,Verizon Center,11/18/2019,14.15,50
Pepper Production,Pepper,Dar Constitution Hall,11/19/2019,14.3,50
The Heptones Production,The Heptones,The Hamilton,11/20/2019,14.45,50
Natasja Saad Production,Natasja Saad,Dc9,11/21/2019,15,50
Junior Tucker Production,Junior Tucker,Red Palace,11/22/2019,15.15,50
Clancy Eccles Production,Clancy Eccles,Warner Theatre,11/23/2019,15.3,50
Rita Marley Production,Rita Marley,Wolf Trap,11/24/2019,15.45,50
Queen Omega Production,Queen Omega,Lincoln Theatre,11/25/2019,16,65
Mafia & Fluxy Production,Mafia & Fluxy,Merriweather Post Pavilion,11/26/2019,16.15,65
Leroy Smart Production,Leroy Smart,The Howard Theater,11/27/2019,16.3,65
Jah Cure Production,Jah Cure,Bohemian Caverns,11/28/2019,16.45,65
Mad Professor Production,Mad Professor,Blues Alley,11/29/2019,17,65
The Rastafarians Production,The Rastafarians,U Street Music Hall,11/30/2019,17.15,65
The Tamlins Production,The Tamlins,Rock & Roll Hotel,10/23/2019,17.3,65
The Dynamites Production,The Dynamites,Eighteenth Street Lounge,10/24/2019,17.45,65
Cutty Ranks Production,Cutty Ranks,Iffy Lube Live,10/25/2019,18,65
Third World Production,Third World,Black Cat,10/26/2019,18.15,65
Ranking Roger Production,Ranking Roger,The Birchmere,10/27/2019,18.3,65
Misty In Roots Production,Misty In Roots,9:30 Club,10/28/2019,18.45,65
Jah Roots Production,Jah Roots,The Kennedy Center,10/29/2019,19,65
Daddy Screw Production,Daddy Screw,Echostage,10/30/2019,19.15,65
Tommy Mccook Production,Tommy Mccook,The Fillmore Silver Spring,10/31/2019,19.3,65
Alaine Production,Alaine,The George Washington University Lisner Auditorium,11/1/2019,19.45,100
The Chantells Production,The Chantells,Verizon Center,11/2/2019,20,100
Lester Sterling Production,Lester Sterling,Dar Constitution Hall,11/3/2019,20.15,100
Majek Fashek Production,Majek Fashek,The Hamilton,11/4/2019,20.3,100
The Aggrovators Production,The Aggrovators,Dc9,11/5/2019,20.45,100
Super Cat Production,Super Cat,Red Palace,11/6/2019,21,100
Papa San Production,Papa San,Warner Theatre,11/7/2019,21.15,100
Eek A Mouse Production,Eek A Mouse,Wolf Trap,11/8/2019,21.3,100
Sister Carol Production,Sister Carol,Lincoln Theatre,11/9/2019,21.45,100
Damian Junior Gong Marley Production,Damian Junior Gong Marley,Merriweather Post Pavilion,11/10/2019,22,100
Tippa Irie Production,Tippa Irie,The Howard Theater,11/11/2019,22.15,100
Starkey Banton Production,Starkey Banton,Bohemian Caverns,11/12/2019,22.3,100
Brick & Lace Production,Brick & Lace,Blues Alley,11/13/2019,22.45,100
Unity...The Band Production,Unity...The Band,U Street Music Hall,11/14/2019,23,100
Boris Gardiner Production,Boris Gardiner,Rock & Roll Hotel,11/15/2019,23.15,100
The Blackstones Production,The Blackstones,Eighteenth Street Lounge,11/16/2019,23.3,100
Lynford Anderson Aka 'Andy Capp' Production,Lynford Anderson Aka 'Andy Capp',Iffy Lube Live,11/17/2019,23.45,100
Sharon Forrester Production,Sharon Forrester,Black Cat,11/18/2019,0,100
Foxy Brown Production,Foxy Brown,The Birchmere,11/19/2019,0.15,100
Buccaneer Production,Buccaneer,9:30 Club,11/20/2019,0.3,100
Caron Wheeler Production,Caron Wheeler,The Kennedy Center,11/21/2019,0.45,45
Damian Marley Production,Damian Marley,Echostage,11/22/2019,1,45
Shaggy Production,Shaggy,The Fillmore Silver Spring,11/23/2019,1.15,45
Junior Marvin Production,Junior Marvin,The George Washington University Lisner Auditorium,11/24/2019,1.3,45
Little Kevin Production,Little Kevin,Verizon Center,11/25/2019,1.45,45
Johnny Nash Production,Johnny Nash,Dar Constitution Hall,11/26/2019,2,45
The In Crowd Production,The In Crowd,The Hamilton,11/27/2019,2.15,45
Aura Lewis Production,Aura Lewis,Dc9,11/28/2019,2.3,45
Barry Brown Production,Barry Brown,Red Palace,11/29/2019,2.45,50
Spragga Benz Production,Spragga Benz,Warner Theatre,11/30/2019,3,50
Black Uhuru Production,Black Uhuru,Wolf Trap,10/23/2019,3.15,50
The Clarendonians Production,The Clarendonians,Lincoln Theatre,10/24/2019,3.3,50
Johnny Ringo Production,Johnny Ringo,Merriweather Post Pavilion,10/25/2019,3.45,50
Lady Saw Production,Lady Saw,The Howard Theater,10/26/2019,4,50
Del Arno Band Production,Del Arno Band,Bohemian Caverns,10/27/2019,4.15,50
Jah Stitch Production,Jah Stitch,Blues Alley,10/28/2019,4.3,50
Triston Palmer Production,Triston Palmer,U Street Music Hall,10/29/2019,4.45,50
The Slickers Production,The Slickers,Rock & Roll Hotel,10/30/2019,5,50
The Chosen Few Production,The Chosen Few,Eighteenth Street Lounge,10/31/2019,5.15,65
Junior Delgado Production,Junior Delgado,Iffy Lube Live,11/1/2019,5.3,65
Count Ossie Production,Count Ossie,Black Cat,11/2/2019,5.45,65
Geoffrey Chung Production,Geoffrey Chung,The Birchmere,11/3/2019,6,65
Horace Andy Production,Horace Andy,9:30 Club,11/4/2019,6.15,65
Pablo Moses Production,Pablo Moses,The Kennedy Center,11/5/2019,6.3,65
Lennie Hibbert Production,Lennie Hibbert,Echostage,11/6/2019,6.45,65
Yami Bolo Production,Yami Bolo,The Fillmore Silver Spring,11/7/2019,7,65
Chalice Production,Chalice,The George Washington University Lisner Auditorium,11/8/2019,7.15,65
Finley Quaye Production,Finley Quaye,Verizon Center,11/9/2019,7.3,65
Mikey Chung Production,Mikey Chung,Dar Constitution Hall,11/10/2019,7.45,65
Matisyahu Production,Matisyahu,The Hamilton,11/11/2019,8,65
Fred Locks Production,Fred Locks,Dc9,11/12/2019,8.15,65
Steel Pulse Production,Steel Pulse,Red Palace,11/13/2019,8.3,65
Lieutenant Stitchie Production,Lieutenant Stitchie,Warner Theatre,11/14/2019,8.45,65
Alozade Production,Alozade,Wolf Trap,11/15/2019,9,100
Dwight Pinkney Production,Dwight Pinkney,Lincoln Theatre,11/16/2019,9.15,100
Lutan Fyah Production,Lutan Fyah,Merriweather Post Pavilion,11/17/2019,9.3,100
Rhythm & Sound Production,Rhythm & Sound,The Howard Theater,11/18/2019,9.45,100
Garnett Silk Production,Garnett Silk,Bohemian Caverns,11/19/2019,10,100
Roland Alphonso Production,Roland Alphonso,Blues Alley,11/20/2019,10.15,100
Marcia Griffiths Production,Marcia Griffiths,U Street Music Hall,11/21/2019,10.3,100
Linton Kwesi Johnson Production,Linton Kwesi Johnson,Rock & Roll Hotel,11/22/2019,10.45,100
The Gaylads Production,The Gaylads,Eighteenth Street Lounge,11/23/2019,11,100
Wingless Angels Production,Wingless Angels,Iffy Lube Live,11/24/2019,11.15,100
Richie Stephens Production,Richie Stephens,Black Cat,11/25/2019,11.3,100
Rico Rodriguez Production,Rico Rodriguez,The Birchmere,11/26/2019,11.45,100
Blue Riddim Band Production,Blue Riddim Band,9:30 Club,11/27/2019,12,100
Junior Reid Production,Junior Reid,The Kennedy Center,11/28/2019,12.15,100
Spectacular Production,Spectacular,Echostage,11/29/2019,12.3,100
Julian Marley Production,Julian Marley,The Fillmore Silver Spring,11/30/2019,12.45,100
Gregory Isaacs Production,Gregory Isaacs,The George Washington University Lisner Auditorium,10/23/2019,13,100
The Melodians Production,The Melodians,Verizon Center,10/24/2019,13.15,100
Deborahe Glasgow Production,Deborahe Glasgow,Dar Constitution Hall,10/25/2019,13.3,100
The Cables Production,The Cables,The Hamilton,10/26/2019,13.45,100
Prince Allah Production,Prince Allah,Dc9,10/27/2019,14,45
The Aces Production,The Aces,Red Palace,10/28/2019,14.15,45
Wayne Marshall Production,Wayne Marshall,Warner Theatre,10/29/2019,14.3,45
Nitty Gritty Production,Nitty Gritty,Wolf Trap,10/30/2019,14.45,45
Rod Taylor Production,Rod Taylor,Lincoln Theatre,10/31/2019,15,45
Everton Blender Production,Everton Blender,Merriweather Post Pavilion,11/1/2019,15.15,45
Elephant Man Production,Elephant Man,The Howard Theater,11/2/2019,15.3,45
Michael Prophet Production,Michael Prophet,Bohemian Caverns,11/3/2019,15.45,45
The Morwells Production,The Morwells,Blues Alley,11/4/2019,16,50
The Abyssinians Production,The Abyssinians,U Street Music Hall,11/5/2019,16.15,50
Tomorrows Bad Seeds Production,Tomorrows Bad Seeds,Rock & Roll Hotel,11/6/2019,16.3,50
El General Production,El General,Eighteenth Street Lounge,11/7/2019,16.45,50
Prince Far I Production,Prince Far I,Iffy Lube Live,11/8/2019,17,50
Winston Jarrett Production,Winston Jarrett,Black Cat,11/9/2019,17.15,50
Hortense Ellis Production,Hortense Ellis,The Birchmere,11/10/2019,17.3,50
June Lodge Production,June Lodge,9:30 Club,11/11/2019,17.45,50
Dennis Bovell Aka Blackbeard Production,Dennis Bovell Aka Blackbeard,The Kennedy Center,11/12/2019,18,50
Steven Lenky Marsden Production,Steven Lenky Marsden,Echostage,11/13/2019,18.15,50
Haha Production,Haha,The Fillmore Silver Spring,11/14/2019,18.3,65
Yabby You Production,Yabby You,The George Washington University Lisner Auditorium,11/15/2019,18.45,65
Twinkle Brothers Production,Twinkle Brothers,Verizon Center,11/16/2019,19,65
Wayne Smith Production,Wayne Smith,Dar Constitution Hall,11/17/2019,19.15,65
Mad Lion Production,Mad Lion,The Hamilton,11/18/2019,19.3,65
The Uniques Production,The Uniques,Dc9,11/19/2019,19.45,65
The Clash Production,The Clash,Red Palace,11/20/2019,20,65
General Levy Production,General Levy,Warner Theatre,11/21/2019,20.15,65
Ernie Smith Production,Ernie Smith,Wolf Trap,11/22/2019,20.3,65
Larry Marshall Production,Larry Marshall,Lincoln Theatre,11/23/2019,20.45,65
Ward 21 Production,Ward 21,Merriweather Post Pavilion,11/24/2019,21,65
Big Youth Production,Big Youth,The Howard Theater,11/25/2019,21.15,65
Robert Ffrench Production,Robert Ffrench,Bohemian Caverns,11/26/2019,21.3,65
Protoje Production,Protoje,Blues Alley,11/27/2019,21.45,65
Alpha & Omega Production,Alpha & Omega,U Street Music Hall,11/28/2019,22,65
Jah Lion Aka Jah Lloyd Production,Jah Lion Aka Jah Lloyd,Rock & Roll Hotel,11/29/2019,22.15,100
Justin Hinds Production,Justin Hinds,Eighteenth Street Lounge,11/30/2019,22.3,100
Natural Black Production,Natural Black,Iffy Lube Live,10/23/2019,22.45,100
Levi Roots Production,Levi Roots,Black Cat,10/24/2019,23,100
Dennis Alcapone Production,Dennis Alcapone,The Birchmere,10/25/2019,23.15,100
Vin Gordon Production,Vin Gordon,9:30 Club,10/26/2019,23.3,100
Ansell Collins Production,Ansell Collins,The Kennedy Center,10/27/2019,23.45,100
Eric Bingy Bunny Lamont Production,Eric Bingy Bunny Lamont,Echostage,10/28/2019,0,100
Nicodemus Production,Nicodemus,The Fillmore Silver Spring,10/29/2019,0.15,100
The Revolutionaries Production,The Revolutionaries,The George Washington University Lisner Auditorium,10/30/2019,0.3,100
Peter Metro Production,Peter Metro,Verizon Center,10/31/2019,0.45,100
Diana King Production,Diana King,Dar Constitution Hall,11/1/2019,1,100
Bongo Herman Production,Bongo Herman,The Hamilton,11/2/2019,1.15,100
Eddie Thornton Aka 'Tan Tan' Production,Eddie Thornton Aka 'Tan Tan',Dc9,11/3/2019,1.3,100
Freddie Mcgregor Production,Freddie Mcgregor,Red Palace,11/4/2019,1.45,100
Michael Rose Production,Michael Rose,Warner Theatre,11/5/2019,2,100
Born Jamericans Production,Born Jamericans,Wolf Trap,11/6/2019,2.15,100
Max Romeo Production,Max Romeo,Lincoln Theatre,11/7/2019,2.3,100
Chuck Fenda Production,Chuck Fenda,Merriweather Post Pavilion,11/8/2019,2.45,100
Peter Hunnigale Production,Peter Hunnigale,The Howard Theater,11/9/2019,3,100
Jah Thomas Production,Jah Thomas,Bohemian Caverns,11/10/2019,3.15,45
Sanchez Production,Sanchez,Blues Alley,11/11/2019,3.3,45
Martin Campbell Production,Martin Campbell,U Street Music Hall,11/12/2019,3.45,45
Mad Cobra Production,Mad Cobra,Rock & Roll Hotel,11/13/2019,4,45
Dean Fraser Production,Dean Fraser,Eighteenth Street Lounge,11/14/2019,4.15,45
Raappana (Musician) Production,Raappana (Musician),Iffy Lube Live,11/15/2019,4.3,45
Pato Banton Production,Pato Banton,Black Cat,11/16/2019,4.45,45
Jah Mason Production,Jah Mason,The Birchmere,11/17/2019,5,45
I-Threes Production,I-Threes,9:30 Club,11/18/2019,5.15,50
Eddy Grant Production,Eddy Grant,The Kennedy Center,11/19/2019,5.3,50
Baba Brooks Production,Baba Brooks,Echostage,11/20/2019,5.45,50
Sly Dunbar Production,Sly Dunbar,The Fillmore Silver Spring,11/21/2019,6,50
